-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
uses-permission#android.permission.CAMERA
ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:7:22-62
activity#com.outsystems.plugins.barcode.view.OSBARCScannerActivity
ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:11:13-85
